httpStatus=200
responseTimeMs=103
responseSize=52391
headers=
x-amz-id-2: jYcklN5PiNL7V1xxl2OEZ9DJFs2ks+MwO8nJbTxuFCMlfhlvBuGMv+R6CzaAuShMgatCjaN5bWmVTfRwlCFZ1Q2wlMVNBZyh
x-amz-request-id: BQGC9A72Q44385W3
Date: Wed, 22 Jul 2026 07:16:44 GMT
Last-Modified: Wed, 22 Jul 2026 01:55:55 GMT
ETag: "e0a8c3d3316966865eb68e94ee7929c8"
x-amz-server-side-encryption: AES256
Content-Disposition: attachment; filename="2025-12-01_2025-12-30_visitors_6lon.csv"
x-amz-version-id: laMp4GhA1R6Ct7pkXyfoE9fJYx.fA_Xb
Accept-Ranges: bytes
Content-Type: text/csv
Content-Length: 52391
Server: AmazonS3

body=
﻿Letzter Besuch;Name;Telefonnummer;E-Mail-Adresse;Straße, Hausnummer;Postleitzahl;Stadt;Land;Webseite;Haupttätigkeit;Gründungsjahr;Mitarbeiterzahl;LinkedIn;Profilbesuch;Produktbesuch;In der Suche gesehen;Besuchte oder angesehene Produkte;Besucher interessierten sich für;Aktivitätsniveau
"30.12.25";"ELSÄSSER GMBH ELIGA-SAUNATECHNIK SAUNA-ZUBEHÖR, -ÖFEN UND -BAUARTIKEL";"	+49821257970";"info@elsaesser.de";"Alpenstrasse 48";"	86159";"Augsburg";"Deutschland";"http://www.eliga.com";"";"	1905";"	20 - 49";"";"Nein";"Nein";"Ja (europages)";"";"CNC-Fräsmaschinen";"Erstmalig"
"12.12.25";"ROOTS 48 GmbH";"	+49203993770";"contact@roots48.com";"Hans-Pfitzner-Strasse 31";"	47057";"Duisburg";"Deutschland";"https://www.roots48.com/";"";"	1948";"	20 - 49";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Drehteile";"Erstmalig"
"12.12.25";"Volkswagen AG";"	+49 5361 90";"vw@volkswagen.de";"Berliner Ring 2";"	38440";"Wolfsburg";"Deutschland";"https://www.volkswagenag.com";"Motor Vehicle Manufacturing";"	1949";"	10 - 0";"https://www.linkedin.com/company/volkswagen ag";"Nein";"Nein";"Ja (wlw)";"";"Fräsen";""
"12.12.25";"Diehl Stiftung & Co. KG";"	+49 911 9470";"info@diehl.com";"Stephanstraße 49";"	90478";"Nuremberg";"Deutschland";"http://www.diehl.com";"Motor Vehicle Manufacturing, Machinery Manufacturing";"	1902";"	10 - 0";"";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung | Kunststoffverarbeitung (Sonstiges)";""
"12.12.25";"Freudenberg Sealing Technologies GmbH & Co. KG";"	+49 6201 9606666";"info@fst.com";"Höhnerweg 2";"	69465";"Weinheim/Bergstraße";"Deutschland";"http://www.fst.de";"Manufacturing";"	1995";"	10 - 0";"https://www.linkedin.com/company/fst";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"12.12.25";"ITV GmbH";"	+49521977190";"info@itv-gmbh.de";"Grafenheider Strasse 96a";"	33729";"Bielefeld";"Deutschland";"http://www.itv-gmbh.de/";"";"	1981";"	50 - 99";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"12.12.25";"Zeck Holding GmbH";"	+49 9542 94940";"info@zeck-gmbh.com";"Columba-Schonath-Straße 6";"	96110";"Scheßlitz";"Deutschland";"https://www.zeck-gmbh.com/de/";"Machinery Manufacturing";"	1991";"	101 - 500";"https://www.linkedin.com/company/zeck-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Frästeile";""
"12.12.25";"LOHMANN WERKZEUGBAU GMBH & CO. KG";"	+49237593950";"info@werkzeugbau-lohmann.de";"Glärbach 27";"	58802";"Balve";"Deutschland";"http://www.werkzeugbau-lohmann.de";"";"	1990";"";"";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung (Sonstiges)";"Erstmalig"
"12.12.25";"Lohmann Werkzeugbau GmbH & Co. KG";"	+49237593950";"info@werkzeugbau-lohmann.de";"Glärbach 27";"	58802";"Balve";"Deutschland";"http://www.werkzeugbau-lohmann.de/";"";"	1991";"	10 - 19";"";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung";"Erstmalig"
"11.12.25";"INOMETA GmbH";"	+4952217770";"info@inometa.de";"Planckstrasse 15";"	32052";"Herford";"Deutschland";"http://www.inometa.de/";"";"	1982";"	200 - 499";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
