httpStatus=200
responseTimeMs=58
responseSize=81270
headers=
x-amz-id-2: K8Hby1eF5JIP9Q/F2ncTpyZVmRIt9iDC08wMlDsXXkYjqqDzzX7bYBCGZ9PF2pPZt6nbJEVW/+RQRW+c3h9tblGfgZ+d/12t
x-amz-request-id: J4BJPN3BNYD1329D
Date: Sun, 16 Aug 2026 02:35:12 GMT
Last-Modified: Sun, 16 Aug 2026 02:35:12 GMT
ETag: "328e7f40b9e0431baff77b033e865dfb"
x-amz-server-side-encryption: AES256
Content-Disposition: attachment; filename="2025-12-01_2025-12-30_visitors_ddr5.csv"
x-amz-version-id: ZcVXx5P3jYAca8wAsS2mLmg8z0L4kJKQ
Accept-Ranges: bytes
Content-Type: text/csv
Content-Length: 81270
Server: AmazonS3

body=
﻿Letzter Besuch;Name;Telefonnummer;E-Mail-Adresse;Straße, Hausnummer;Postleitzahl;Stadt;Land;Webseite;Haupttätigkeit;Gründungsjahr;Mitarbeiterzahl;LinkedIn;Profilbesuch;Produktbesuch;In der Suche gesehen;Besuchte oder angesehene Produkte;Besucher interessierten sich für;Aktivitätsniveau
"30.12.25";"Elsner Elektronik GmbH";"	+49 7033 309450";"info@elsner-elektronik.de";"Sohlengrund 16";"	75395";"Ostelsheim";"Deutschland";"https://www.elsner-elektronik.de";"Appliances, Electrical, and Electronics Manufacturing";"	";"	11 - 100";"https://www.linkedin.com/company/elsner-elektronik-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung (Sonstiges)";""
"30.12.25";"Oyaso GmbH";"	+49 30 549084770";"info@oyaso.com";"Charlottenstraße 16";"	10117";"Berlin";"Deutschland";"https://oyaso.com";"Software Development";"	";"	11 - 100";"https://www.linkedin.com/company/oyaso";"Nein";"Nein";"Ja (wlw)";"";"CNC-Drehteile";""
"30.12.25";"Magazino";"	+4989215524150";"info@magazino.eu";"Landsberger Strasse 234";"	80687";"München";"Deutschland";"http://www.magazino.eu/";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Fräsen";""
"30.12.25";"Boehringer Ingelheim GmbH";"	+49 7351 540";"heike.haub@boehringer-ingelheim.com";"Binger Straße 173";"	55218";"Ingelheim a. Rhein";"Deutschland";"http://www.boehringer-ingelheim.de";"Pharmaceutical Manufacturing";"	1885";"	10 - 0";"https://www.linkedin.com/company/making-more-health1";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung (Sonstiges)";""
"30.12.25";"Basf SE";"	+49 621 600";"global.info@basf.com";"Carl-Bosch-Straße 38";"	78351";"Ludwigshafen a. Rhein";"Deutschland";"http://basf.com";"Chemical Manufacturing";"	1865";"	10 - 0";"https://www.linkedin.com/company/basf";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"29.12.25";"Selecta Klemm GmbH & Co. KG";"	+49711953250";"info-de@selecta-one.com";"Hanfäcker 10";"	70378";"Stuttgart-Mühlhausen";"Deutschland";"https://www.selecta-one.com/";"";"	1999";"	20 - 49";"";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung | Kunststoffverarbeitung (Sonstiges)";""
"29.12.25";"Bau- und Liegenschaftsbetrieb des Landes Nordrhein-Westfalen (BLB)";"	+49 211 61700180";"info@blb.nrw.de";"Mercedesstraße 12";"	40470";"Düsseldorf";"Deutschland";"https://www.blb.nrw.de";"Real Estate, Government Administration, Construction";"	2001";"	501 - 1";"https://www.linkedin.com/company/blbnrw";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung | Kunststoffverarbeitung (Sonstiges)";""
"29.12.25";"Arbeitsmarktservice";"	+43 1 331780";"gabriele.mair@ams.at";"Treustraße 35 - 43";"	1200";"Wien";"Österreich";"https://www.ams.at";"Human Resources Services";"	1994";"	5 - 1";"https://www.linkedin.com/company/arbeitsmarktservice-österreich-bundesgeschäftsstelle";"Nein";"Nein";"Ja (europages)";"";"CNC-Fertigung";""
"29.12.25";"Hornetsecurity GmbH";"	+49 511 5154640";"info@hornetsecurity.com";"Am Listholze 78";"	30177";"Hannover";"Deutschland";"http://www.antispameurope.com";"IT Services and IT Consulting";"	";"	501 - 1";"https://www.linkedin.com/company/antispameurope";"Nein";"Nein";"Ja (wlw)";"";"CNC-Maschinen";""
"29.12.25";"STAMAG Stadlauer Malzfabrik GmbH, Smolag.";"	+43 1 288080";"office@stamag.at";"Smolagasse 1";"	1220";"Wien";"Österreich";"https://www.stamag.at";"Food and Beverage Manufacturing";"	1955";"	101 - 500";"https://www.linkedin.com/company/stamag-stadlauer-malzfabrik-gesellschaft-m.b.h.";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung";""
