folder=Business Scenarios Tests / Tasks
env=Stage_CRM_Standard
envUid=10574263-582250ca-a284-4327-a333-b09a14ec7fc7
method=POST
url=https://crmtest-api.visable.com/rest/v11_20/Tasks
query=(no query params)
headers=
Referer: https://crmtest.visable.com/
Cookie: download_token_base=c4bf3534-db68-4091-8a7f-e432b2a91be7
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: cors
Sec-Fetch-Site: same-origin
DNT: 1
Sec-GPC: 1
host: crmtest.visable.com
OAuth-Token: 59a85132-18c9-40e8-bd6f-3c72df28db4c
X-Visable-Bypass-Token: MSPowerAutohUF4triBAA/E/QMyN7vZxC7ULwP/LAWh
Content-Type: application/json
User-Agent: PostmanRuntime/7.39.1
Accept: */*
Cache-Control: no-cache
Postman-Token: 9fa91ae6-fe62-40b1-b040-470c82e794d3
Accept-Encoding: gzip, deflate, br
Connection: keep-alive
Content-Length: 769

body=
{
  "deleted": false,
  "status": "Not Started",
  "date_due_flag": false,
  "date_start_flag": false,
  "task_results_details": "",
  "account_order_value": 0,
  "account_order_value_usdollar": "0.000000",
  "account_postalcode": "",
  "account_country": "",
  "type": "",
  "type_details": "",
  "task_results": "",
  "unassign_user": false,
  "autoassign_user": false,
  "currency_id": "-99",
  "base_rate": "1.000000",
  "wlw_process": "",
  "wlw_process_step": "",
  "wlw_process_source": "manual",
  "auto_update_assignee": "",
  "redirect_access_token": "",
  "assigned_user_id": "5a587cce-2223-11e8-8691-0050568a0df7",
  "task_results_details_condition": "__",
  "priority": "High",
  "parent_type": "Accounts",
  "name": "QA Postman Task 1785899582077"
}
     
