httpStatus=200
responseTimeMs=142
responseSize=265829
headers=
x-amz-id-2: AJGSNGSWBgwgwolJOMSb5Z4FzwGbmXyEtKA3iHgLRBw5q2togj8ylhPAVgHMzta+WqHIVXZ1CML1ay3f1N2KzPdADZk7E4uY
x-amz-request-id: ZHQH3CC72KTXVZ28
Date: Fri, 24 Jul 2026 03:14:17 GMT
Last-Modified: Fri, 24 Jul 2026 02:36:22 GMT
ETag: "89ed2e94615679961bd62dc25ce846b1"
x-amz-server-side-encryption: AES256
Content-Disposition: attachment; filename="2025-12-01_2025-12-30_visitors_lbkv.csv"
x-amz-version-id: Nc3OEnBa._8KO4Pp57f11W93eq9NacO_
Accept-Ranges: bytes
Content-Type: text/csv
Content-Length: 265829
Server: AmazonS3

body=
﻿Letzter Besuch;Name;Telefonnummer;E-Mail-Adresse;Straße, Hausnummer;Postleitzahl;Stadt;Land;Webseite;Haupttätigkeit;Gründungsjahr;Mitarbeiterzahl;LinkedIn;Profilbesuch;Produktbesuch;In der Suche gesehen;Besuchte oder angesehene Produkte;Besucher interessierten sich für;Aktivitätsniveau
"12.12.25";"Die kleine Firma Limited";"	+49 9771 990365";"nessi12345@aol.com";"Riemenschneiderstraße 5";"	97616";"Bad Neustadt";"Deutschland";"https://www.diekleinefirma.de";"Retail Office Equipment";"	2004";"	1 - 10";"https://www.linkedin.com/company/die-kleine-firma";"Nein";"Nein";"Ja (europages)";"";"Reinigungsmittel (Sonstiges) | Reinigungsmittel";""
"12.12.25";"Walter Rekirsch Elektronische Geräte GmbH";"	+43 1 25972700";"info@rekirsch.at";"OBACHGASSE 28";"	1220";"Wien";"Österreich";"https://www.rekirsch.at";"Wholesale";"	";"	1 - 10";"https://www.linkedin.com/company/walter-rekirsch-elektronische-ger%c3%a4te-vertriebs-kg.";"Nein";"Nein";"Ja (wlw)";"";"Simulationen";"Erstmalig"
"12.12.25";"Stiens Werkzeugmaschinen Handelsgesellschaft mbH";"	+49 2522 83490";"info@stiens.de";"Mittelweg 92";"	59302";"Oelde";"Deutschland";"https://stiens.de/de/";"Machinery Manufacturing";"	1995";"	1 - 10";"https://www.linkedin.com/company/stienswerkzeugmaschinen";"Nein";"Nein";"Ja (wlw)";"";"Lebensmittel";""
"12.12.25";"Koch Technology GmbH & Co. KG";"	+4952029900";"info@kochtechnology.de";"Industriestrasse 18-22";"	33818";"Leopoldshöhe";"Deutschland";"http://www.kochtechnology.de/";"";"	2002";"	100 - 199";"";"Nein";"Nein";"Ja (wlw)";"Magnetische Arbeitshilfen | NdFeB-Magnete | Schaltbarer Magnetwinkel | Stabgreifer mit Kern aus AlNiCo 500 mit Standardtoleranz ±0,2 mm";"Topfmagnete | Dauermagnete";"Erstmalig"
"12.12.25";"Vattenfall Europe Netzservice GmbH";"	+49 30 2155100";"info@vattenfall.de";"Amerigo-Vespucci-Platz 2";"	20457";"Hamburg";"Deutschland";"https://www.bew.berlin";"Utilities";"	2003";"	1 - 1";"https://www.linkedin.com/company/vattenfall-europe-netzservice-gmbh";"Nein";"Nein";"Ja (europages)";"Haltemagnet mit Bohrung und Senkung Hartferrit Deutsche Techna";"Bohrmaschinen";"Erstmalig"
"12.12.25";"Windhoff Bahn- und Anlagentechnik GmbH";"	+49 5971 580";"info@windhoff.de";"Hovestraße 10";"	48431";"Rheine";"Deutschland";"https://www.windhoff.de";"Machinery Manufacturing";"	1889";"	101 - 500";"https://www.linkedin.com/company/windhoff-bahn--und-anlagentechnik-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Verchromen";"Erstmalig"
"12.12.25";"TERRITORY GmbH";"	+49 40 809046100";"contact@territory.de";"Großer Burstah 31";"	20457";"Hamburg";"Deutschland";"https://territory.de/de/territory-agency";"Advertising Services";"	";"	501 - 1";"https://www.linkedin.com/company/territory-content-to-results";"Nein";"Nein";"Ja (wlw)";"";"Schilder";"Erstmalig"
"12.12.25";"9altitudes Enterprise Solutions";"	+32 56 74 07 40";"dk.info@9altitudes.com";"Beneluxpark 7";"	8500";"Kortrijk";"Belgien";"";"IT Services and IT Consulting, Software Development, Business Consulting and Services";"	";"	501 - 1";"https://www.linkedin.com/company/9altitudes-belgium";"Nein";"Nein";"Ja (europages)";"";"Elektromotoren";"Erstmalig"
"12.12.25";"Hodapp GmbH & Co. KG";"	+49 7841 60060";"info@hodapp.de";"Großweierer Straße 77";"	77855";"Achern";"Deutschland";"https://www.hodapp.de";"Construction, Wholesale Building Materials";"	1946";"	101 - 500";"";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";"Erstmalig"
"12.12.25";"Österreichischer Automobil-, Motorrad- und Touringclub (ÖAMTC)";"	+43 1 711990";"office@oeamtc.at";"Baumgasse 129";"	1030";"Wien";"Österreich";"https://www.oeamtc.at";"Non-profit Organizations";"	";"	501 - 1";"https://www.linkedin.com/company/-amtc";"Nein";"Nein";"Ja (wlw)";"";"Lebensmittel";""
"12.12.25";"WERO GmbH & Co. KG";"	+49612897570";"info@wero.de";"Idsteiner Strasse 94";"	65232";"Taunusstein";"Deutschland";"https://www.wero.de/";"";"	1954";"	200 - 499";"";"Nein";"Nein";"Ja (wlw)";"";"Erodieren";"Erstmalig"
"12.12.25";"EIfER Europäisches Institut für Energieforschung EDF-KIT EWIV";"	+49 721 61051330";"contact@eifer.org";"Emmy-Noether-Straße 11";"	76131";"Karlsruhe";"Deutschland";"https://www.eifer.kit.edu";"Research Services";"	2002";"	101 - 500";"";"Nein";"Nein";"Ja (wlw)";"";"Research instruments";""
"12.12.25";"ZF Friedrichshafen AG";"	+498514940";"";"Donaustrasse 25-70";"	94034";"Passau";"Deutschland";"https://www.zf.com/";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Kunststoff-Formteile (Sonstiges)";""
"12.12.25";"British Airways Plc";"	";"";"Waterside (Po Box 365)";"	UB7 0GB";"Harmondsworth";"Vereinigtes Königreich";"https://britishairwaysfc.co.uk";"Airlines and Aviation";"	1918";"	10 - 0";"https://www.linkedin.com/company/british-airways-i360";"Nein";"Nein";"Ja (europages)";"";"Dekorationsartikel (Sonstiges)";"Erstmalig"
"12.12.25";"Delta Electronics";"	";"news.corp@deltaww.com";"Hamarain Centre";"	185668";"Dubai";"Brasilien";"";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Elektromotoren";""
"12.12.25";"Affordable Housing Concepts (AHC)";"	+1 845-255-3853";"onyxpm@ahcllc.net";"Steves Ln 15";"	12525";"Gardiner";"Vereinigte Staaten";"https://www.ahcllc.net";"Construction";"	";"	11 - 100";"https://www.linkedin.com/company/affordable-housing-concepts-llc";"Nein";"Nein";"Ja (europages)";"";"Sondermaschinenbau";""
"12.12.25";"IMO";"	+49 9193 63950";"mail@imo.de";"Imostraße 1";"	91350";"Gremsdorf";"Deutschland";"https://www.imo.de";"Machinery Manufacturing";"	1988";"	501 - 1";"https://www.linkedin.com/company/imo-holding-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Industriebedarf";"Erstmalig"
"12.12.25";"RECARO Aircraft Seating GmbH & Co. KG";"	+49 791 5037000";"info@recaro-as.com";"Daimlerstraße 21";"	74523";"Schwäbisch Hall";"Deutschland";"https://www.recaro-as.de/de/index.html";"Aviation and Aerospace Component Manufacturing";"	1906";"	1 - 1";"https://www.linkedin.com/company/recaro-aircraft-seating";"Nein";"Nein";"Ja (europages)";"";"Anlagenbau, Apparatebau & Maschinenbau";"Erstmalig"
"12.12.25";"More A0709";"	";"";"";"	75000";"Paris";"Frankreich";"";"";"	";"";"";"Ja (europages)";"Nein";"Nein";"";"";"Erstmalig"
"12.12.25";"tal.de GmbH";"	+49 202 4950";"info@tal.de";"Benzstraße 25";"	71083";"Herrenberg";"Deutschland";"https://www.tal.de";"Telecommunications";"	2002";"	11 - 100";"https://www.linkedin.com/company/tal-de-gmbh";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";"Erstmalig"
"12.12.25";"KHS GmbH";"	+49 231 5690";"webmaster@khs.com";"Juchostraße 20";"	44143";"Dortmund";"Deutschland";"https://www.khs.com";"";"	1865";"	5 - 1";"https://www.linkedin.com/company/khs";"Nein";"Nein";"Ja (wlw)";"";"Griffe";"Erstmalig"
"12.12.25";"RENKSAN GROUP";"	";"";"Bağcılar / İstanbul / Turkey Hicret Mah. Abdullah Gül Cad. no41";"	34218";"Istanbul";"Türkei";"https://www.renksangroup.com";"Manufacturing";"	";"	11 - 100";"https://www.linkedin.com/company/renksan-group-linkedin";"Nein";"Nein";"Ja (europages)";"";"Reinigungsmittel (Sonstiges)";""
"12.12.25";"CYBERTEC PostgreSQL International GmbH";"	+43 2622 930220";"office@cybertec.at";"Römerstraße 19";"	2752";"Wöllersdorf";"Österreich";"https://www.cybertec-postgresql.com/en/";"IT Services and IT Consulting";"	";"	11 - 100";"https://www.linkedin.com/company/cybertec-sch-nig-%26-sch-nig-gmbh";"Nein";"Ja (wlw)";"Nein";"Stabgreifer mit Kern aus AlNiCo 500";"";"Erstmalig"
"12.12.25";"Viasat";"	";"";"El Camino Real 6155";"	92011";"Carlsbad";"Vereinigte Staaten";"https://viasat.com";"Telecommunications";"	";"	5 - 1";"https://www.linkedin.com/company/viasat-aviation";"Nein";"Nein";"Ja (europages)";"";"Industriebedarf";""
"12.12.25";"Atomic Technologies Pte Ltd";"	";"";"";"	";"Singapore";"Singapur";"www.atomic-technologies.com";"Gewinnung von Erdöl und Erdgas";"	";"	200 - 499";"";"Ja (wlw)";"Nein";"Nein";"";"";""
"12.12.25";"Morais Leitão, Galvão Teles, Soares da Silva & Associados | Morais Leitão";"	";"";"Rua Castilho 165";"	1070-050";"Lisboa";"Portugal";"https://www.mlgts.pt/en/";"Law Practice";"	";"	101 - 500";"https://www.linkedin.com/company/morais-leitao";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";""
"12.12.25";"bakker it";"	";"";"";"	";"";"";"https://as208624.net";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Lebensmittel";""
"12.12.25";"1-800-FLOWERS.com, Inc.";"	";"press@1800flowers.com";"Jericho Plaza 2";"	11753";"Jericho";"Vereinigte Staaten";"https://www.1800flowersinc.com/careers";"Retail";"	";"	1 - 1";"https://www.linkedin.com/company/1-800-flowers.com-franchise-co.-inc.";"Nein";"Nein";"Ja (wlw)";"";"Reinigungsmittel (Sonstiges)";"Erstmalig"
"12.12.25";"Semrush Cy LTD.";"	";"";"New North Road 275";"	N1 7AA";"London";"Vereinigtes Königreich";"";"";"	2020";"	1 - 10";"";"Nein";"Ja (wlw)";"Ja (wlw)";"Magnete aus Hartferrit (HF)";"Flachfolien | Baufolien";""
"12.12.25";"Serverel Corporation";"	";"";"";"	97006";"Beaverton";"Vereinigte Staaten";"https://serverel.com";"IT Services and IT Consulting";"	";"	1 - 10";"https://www.linkedin.com/company/serverel-corporation";"Nein";"Nein";"Ja (europages)";"";"Elektrotechnik";""
"11.12.25";"M B C F";"	";"";"Amstelzijde 87";"	1184TZ";"Amstelveen";"Niederlande";"http://www.mbcf.nl";"Financial Services";"	";"	11 - 100";"https://www.linkedin.com/company/mbcf";"Nein";"Nein";"Ja (europages)";"";"Elektromotoren";"Erstmalig"
"11.12.25";"ssemarketing.net";"	";"";"";"	";"";"";"https://ssemarketing.net";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"Lebensmittel";"Erstmalig"
